[Get Score 9999999]
04000000 003EBB00 B8696A6A
04000000 003EBB04 8B090260
04000000 003EBB08 B9400408
04000000 003EBB0C 0B0A0108
04000000 003EBB10 52A01300
04000000 003EBB14 7292CFE0
04000000 003EBB18 4B080008
04000000 003EBB1C D65F03C0
04000000 000F042C 940BEDB5
04000000 003EBB20 B8686A6A
04000000 003EBB24 8B080260
04000000 003EBB28 B85FC009
04000000 003EBB2C 0B0A0129
04000000 003EBB30 52A01300
04000000 003EBB34 7292CFE0
04000000 003EBB38 4B090009
04000000 003EBB3C D65F03C0
04000000 00100514 940BAD83
