[Get Score 9999999]
04000000 003B3B00 B8696A6A
04000000 003B3B04 8B090260
04000000 003B3B08 B9400408
04000000 003B3B0C 0B0A0108
04000000 003B3B10 52A01300
04000000 003B3B14 7292CFE0
04000000 003B3B18 4B080008
04000000 003B3B1C D65F03C0
04000000 000E7C24 940B2FB7
04000000 003B3B20 B8686A6A
04000000 003B3B24 8B080260
04000000 003B3B28 B85FC009
04000000 003B3B2C 0B0A0129
04000000 003B3B30 52A01300
04000000 003B3B34 7292CFE0
04000000 003B3B38 4B090009
04000000 003B3B3C D65F03C0
04000000 000F79E8 940AF04E
